no.,pcd_name,x,y,z,angle,volume,length,width,height
131,7-0.25-60.pcd,-0.011872891846955731,0.006918214427339902,0.23402392733452757,-65.08070180269706,1.2887856379009385e-05,-0.04006670788141121,-0.02692040026806456,-0.028815783062963205
132,7-0.25-75.pcd,-0.00972523390669143,0.007849386856285443,0.2328987373400599,-75.71775001550037,1.3325105375950269e-05,-0.041748306418670646,-0.025894359421758058,-0.028618550111334493
133,7-0.25-90.pcd,-0.008732235062579124,0.0096382548116296,0.23318418838502564,-88.61437739323728,1.4211260197333274e-05,-0.04183347708910598,-0.026203838384794266,-0.026680881193611814
134,7-0.35-0.pcd,-0.03352732930326969,-0.005049658107886637,0.3383696642183197,-19.329750114221074,1.224434375314673e-05,-0.03712573771638141,-0.027922334484841008,-0.026776488502547546
135,7-0.35-15.pcd,-0.026297444880447135,0.000254088089766604,0.33918683081313356,-28.735716353139665,1.2156078280371279e-05,-0.036572908117940416,-0.028710049280392915,-0.026702305984301122
136,7-0.35-30.pcd,-0.02098841096263607,0.004245508154904336,0.33980709409788706,-45.65014004474413,1.1834894570402423e-05,-0.037854468422348686,-0.025811161270235,-0.025974442291249178
137,7-0.35-45.pcd,-0.015218938176955679,0.00658581341738562,0.339876243755552,-54.492524442146376,1.32573857409031e-05,-0.038407378795058414,-0.02712581138586998,-0.02607979400737387
138,7-0.35-60.pcd,-0.006281793521693668,0.01055025131839325,0.33902888416126015,-64.51619019606072,1.2016665998485087e-05,-0.039408593771944805,-0.025353468190080906,-0.026586142433057406
139,7-0.35-75.pcd,-0.004038882379465662,0.01109356099329628,0.33849273633248966,-75.1676882597467,1.1850915826348755e-05,-0.04010330818237161,-0.025066238662977965,-0.026105247088411335
140,7-0.35-90.pcd,-0.0013922152758312966,0.012471942275176624,0.3374874261949447,-88.10489560151183,1.1608952904198724e-05,-0.040152304823361754,-0.024694852190223188,-0.02652822755378104
141,7-0.45-0.pcd,-0.03581622145333854,-0.0026468925753655006,0.43943831989409987,-23.996061842857888,1.2316470459170895e-05,-0.034315302688065305,-0.027817230724434382,-0.02621002763388769
142,7-0.45-15.pcd,-0.026096176844629684,0.0044115473874171696,0.44072855661063165,-39.13815513291617,1.3609613471355915e-05,-0.03626263639746737,-0.02762914924468122,-0.025304047695392688
143,7-0.45-30.pcd,-0.01727501450731918,0.01110493936443887,0.440794920599758,-41.868920953273815,1.2943501821192229e-05,-0.03831677006556532,-0.02513055377184403,-0.025553984195630156
144,7-0.45-45.pcd,-0.01108193101968452,0.013239333548470058,0.44080070409331595,-59.05509251010943,1.0892428959790597e-05,-0.03680991694111703,-0.02621183539841283,-0.025850347543236566
145,7-0.45-60.pcd,-0.0021815504715994773,0.01507732546206432,0.44059308148114656,-67.72793191176682,1.2704381292470576e-05,-0.037858014142038,-0.027633242149805906,-0.025417156053014648
146,7-0.45-75.pcd,0.0024373244183236373,0.015893825108836374,0.4396348399470945,-76.69803948759136,1.4786891539069653e-05,-0.03919364298911637,-0.027704695250768865,-0.026090765701833274
147,7-0.45-90.pcd,0.009924483978840942,0.014831418703459795,0.4391149873142978,-89.25095521467478,1.1547930257894807e-05,-0.03821361036291741,-0.02291162629826938,-0.02527724678697968
148,8-0.25-0.pcd,-0.029541718608860627,-0.011530879269216532,0.23470878933286698,-4.56453430188017,1.6195596924053894e-05,-0.03982201854133197,-0.03112220014494462,-0.028731570068142562
149,8-0.25-15.pcd,-0.024366003561733768,-0.004041722958328719,0.23489467963441055,-19.65796942180293,1.811379726111026e-05,-0.042059618125167175,-0.030706440307646778,-0.02888162956618998
